id,carid,driver,date,fine,type
181,61,223,2016-12-26 23:39:52,582,
182,37,53,2020-01-22 02:45:15,4029,
183,83,57,2018-11-16 05:22:58,4415,
184,52,271,2020-02-16 15:34:45,4590,
185,47,60,2019-11-30 14:11:16,2625,
186,40,294,2018-05-19 12:07:07,2074,
187,88,25,2018-09-26 07:57:15,404,
188,12,52,2019-09-21 18:01:07,1040,
189,14,292,2017-07-07 12:56:16,1585,
190,38,187,2020-05-13 22:48:43,1183,
191,17,222,2019-03-16 04:45:27,3461,
192,59,137,2020-06-03 00:39:47,336,
193,86,142,2019-11-09 11:13:51,4949,
194,28,256,2017-11-27 09:06:58,1578,
195,33,45,2017-11-07 06:26:18,1055,
196,67,5,2020-08-28 16:41:48,4348,
197,4,61,2019-08-22 01:08:25,4823,
198,60,97,2020-07-23 06:26:19,1755,
199,65,285,2019-05-27 17:09:39,2740,
200,81,235,2018-10-20 16:44:34,282,
201,74,33,2018-11-13 09:02:51,248,
202,69,191,2020-05-22 17:57:46,979,
203,96,60,2019-10-27 22:28:28,1772,
204,80,266,2018-06-20 10:29:43,2940,
205,85,83,2016-10-23 07:08:29,4956,
206,48,279,2019-09-22 13:50:59,558,
207,56,267,2019-04-21 00:09:47,2198,
208,85,329,2017-05-12 01:50:28,3659,
209,9,234,2020-04-07 07:53:23,4150,
210,1,53,2017-01-24 04:25:25,169,
211,53,64,2020-09-06 23:42:05,4390,
212,81,284,2019-01-23 05:19:25,446,
213,39,234,2020-05-14 09:20:48,3073,
214,82,320,2018-09-07 11:21:07,4810,
215,58,159,2017-05-28 15:22:56,3283,
216,81,28,2018-08-10 06:34:20,1496,
217,70,176,2017-02-18 19:48:34,2824,
218,35,298,2020-03-30 23:29:47,168,
219,70,275,2018-02-11 18:17:12,1388,
220,66,105,2018-11-28 19:27:46,3690,
221,52,104,2017-07-19 02:17:36,4910,
222,82,315,2018-10-08 20:46:36,1313,
223,36,328,2018-09-08 22:44:31,2671,
224,58,80,2020-04-06 06:36:41,3913,
225,58,209,2017-08-16 05:58:07,3393,
226,85,154,2018-02-01 23:19:30,2933,
227,91,18,2018-09-15 02:28:52,3820,
228,28,95,2018-12-26 12:45:31,911,
229,100,237,2018-08-23 05:07:45,1194,
230,39,120,2018-11-10 19:30:45,1469,
231,91,323,2017-10-14 05:52:22,443,
232,35,16,2017-04-15 06:49:31,853,
233,18,129,2016-11-14 18:39:12,796,
234,47,303,2017-03-23 16:52:02,4637,
235,62,20,2018-08-25 12:46:38,2171,
236,50,182,2019-07-21 14:39:26,1202,
237,54,243,2018-02-08 07:42:04,611,
238,94,107,2017-10-11 07:32:43,1517,
239,5,57,2019-03-26 17:37:27,2214,
240,5,214,2017-06-24 12:20:34,1929,
241,3,143,2019-06-28 04:10:37,191,
242,53,257,2019-03-31 08:12:40,4583,
243,45,229,2017-05-11 00:58:33,2245,
244,7,189,2017-10-16 20:32:46,3687,
245,15,116,2020-03-28 17:49:59,793,
246,9,177,2017-03-13 06:15:22,1933,
247,67,3,2018-04-22 00:57:37,2875,
248,42,92,2019-02-17 15:46:05,4711,
249,82,134,2019-10-20 11:34:37,3044,
250,10,305,2019-10-10 18:13:29,1727,
