id,userid,driverid,carid,location_user,location_driver,destination,price,est_time,date_time
158,145,220,88,58.1293824,9.0462197,7.514621,3597,1144,2022-04-02 05:57:37
159,636,303,88,35.2234722,36.1,48.7700185,6794,1807,2021-03-11 03:33:22
160,544,167,55,50.3290055,52.4934588,49.8381802,3301,2980,2025-01-23 07:57:34
161,44,346,94,43.6953508,45.6110839,-6.5778193,1537,1467,2019-08-19 12:44:50
162,220,120,94,-22.027222,45.1310529,23.7221111,5660,1393,2017-07-10 15:55:54
163,519,271,92,48.4187171,28.5852762,31.5233543,7119,935,2017-12-08 04:59:54
164,439,129,6,-13.5,-33.326671,47.491705,7752,3563,2023-06-25 18:55:04
165,630,123,66,32.2951394,42.7109791,-6.8744345,8330,3814,2023-03-04 10:43:06
166,244,182,53,62.3822834,-7.7403739,46.524673,3164,2378,2016-05-12 03:40:04
167,268,285,43,30.630173,51.883,31.93592,3499,2261,2022-02-14 09:31:05
168,760,44,74,43.8317876,9.7663613,45.8524432,6886,3037,2021-02-13 01:32:12
169,722,154,45,12.4894021,65.8375549,39.974179,9053,1104,2022-02-13 09:41:50
170,320,347,96,47.2420053,-30.1114565,13.4253347,1923,4928,2020-06-09 08:15:45
171,731,85,77,39.7761758,58.1293824,31.1195391,9773,1920,2022-02-15 20:55:02
172,67,30,46,-7.216667,49.5671764,-7.305958,8864,1418,2016-06-08 02:25:44
173,497,304,30,22.691253,53.6190091,42.7334485,9790,272,2020-02-20 17:37:44
174,956,204,99,42.6629138,13.0553726,56.8335579,6959,1716,2024-01-20 03:05:16
175,676,121,1,41.076226,8.1601168,57.9869523,5164,1970,2022-12-21 12:49:49
176,826,209,6,-32.4871605,49.5743316,-24.6282079,2265,2037,2016-11-05 03:24:57
177,318,257,5,55.34534,14.0767924,40.6195225,303,2098,2024-06-30 04:18:31
178,247,178,14,35.897702,39.9996674,49.9958286,7784,3908,2022-03-27 06:19:20
179,870,329,73,49.712424,50.643436,-23.4794456,9559,2126,2016-06-22 14:31:23
180,874,234,21,34.313074,29.806827,46.4064605,3472,1276,2023-02-04 06:27:40
181,931,136,26,24.1838881,34.90994,-7.370819,6689,87,2017-06-19 01:28:40
182,209,350,73,37.7343371,23.1271241,-8.4428564,2086,4031,2016-08-20 01:27:59
183,130,117,69,-6.9039936,36.0917434,57.6419655,6918,72,2020-06-01 15:41:24
184,679,92,49,36.3688889,39.906972,-0.7140022,455,3940,2019-10-04 03:03:03
185,212,315,23,41.4655177,9.9411601,38.004153,485,4980,2024-04-11 01:23:52
186,849,124,16,30.02,39.9666494,12.4917999,4323,4414,2019-11-10 17:02:24
187,516,30,51,31.259822,-23.9949104,18.0675189,2645,2055,2024-10-27 03:30:50
188,220,125,30,-4.6633041,49.3304143,1.2061176,3213,3803,2019-09-12 11:37:37
189,464,141,47,4.5385626,48.3940341,51.7181762,1245,1835,2017-09-04 05:13:31
190,707,47,58,57.1140206,40.576319,32.4402243,2964,3265,2016-06-20 15:16:36
191,321,92,17,22.533583,23.1456682,11.2642678,860,4599,2025-01-21 21:27:48
192,579,118,69,-5.5775197,38.5633826,8.8763514,8040,3380,2020-04-13 07:24:18
193,742,85,12,25.822138,46.0573473,-3.7436735,3723,2675,2022-08-01 14:43:24
194,225,334,6,28.864642,-8.6282191,43.4009223,2079,3812,2023-08-04 21:21:15
195,27,284,76,-7.2608514,14.434698,35.1133985,7326,2234,2018-08-14 07:24:40
196,225,341,25,-7.7701645,20.9064323,-7.7701645,9478,4409,2023-05-30 18:44:53
197,159,233,85,45.0454855,15.01667,50.8290179,4251,2226,2025-08-05 14:43:22
198,492,160,25,44.2990355,49.94712,-25.1042007,5722,3956,2019-01-02 13:02:55
199,529,261,39,-5.9617867,39.0225262,48.7037515,654,2177,2018-07-07 18:30:22
200,393,75,64,-7.2282295,45.5423201,39.4242713,9996,465,2017-02-01 00:36:20
201,877,45,15,49.1809643,24.9689194,-8.4382384,5622,3384,2017-10-30 04:04:08
202,616,142,12,51.490189,38.284947,22.9171031,745,4527,2023-08-04 16:21:46
203,412,316,13,29.1520649,-6.1785289,23.157289,4875,4751,2021-04-02 06:55:10
204,649,20,84,30.7919022,-34.6761,2.886246,9722,4630,2018-01-24 03:30:38
205,728,325,24,0.9073068,29.273357,-7.3427222,3913,1906,2019-10-01 13:13:46
206,784,94,21,35.761829,-7.034968,39.4582827,8452,2778,2022-12-16 23:13:28
207,202,20,80,36.6753224,53.7431909,39.8230099,4748,4105,2017-11-21 12:14:10
208,861,32,57,18.3983133,16.959,2.449478,7333,4751,2017-11-19 14:02:59
209,212,60,84,-31.48342,38.6037983,48.809598,7404,2011,2024-11-05 07:08:31
210,135,298,14,35.881348,40.3779093,39.9791423,750,4168,2020-11-27 21:56:12
211,259,174,68,-15.6903468,-34.6950382,11.1300808,4089,1493,2019-03-04 19:39:27
212,120,327,23,39.9250988,34.052996,30.1921004,3035,4038,2020-01-06 19:59:12
213,813,338,38,66.550073,45.4815563,-10.4322235,2689,4323,2021-07-09 00:36:32
214,246,327,81,26.312444,13.4760985,34.8148172,3124,4021,2025-05-29 22:36:54
215,806,145,81,49.6496394,15.5251409,46.3194856,5631,2750,2020-10-30 22:32:57
216,353,149,15,27.861901,48.7226206,8.6962086,4813,1838,2023-09-18 04:58:16
217,553,272,26,10.2453984,13.5122393,52.1466159,9331,4245,2023-07-25 03:20:43
218,927,58,19,-33.5339107,34.1596834,23.276324,7306,4120,2019-01-12 02:48:48
219,996,96,98,40.834681,-21.4152377,-19.8552965,6667,2592,2020-06-26 15:33:34
220,374,319,68,33.1362221,24.633362,-8.1879,9438,1708,2020-07-13 12:44:32
221,841,290,55,41.5788457,-3.446207,-6.3077304,264,3255,2017-11-29 17:33:32
222,765,182,96,14.1752039,-35.0234334,51.7788594,9269,488,2024-12-31 07:58:59
223,388,11,87,56.2270517,37.4760836,49.0395242,1239,2076,2016-01-14 10:06:27
224,945,147,20,-8.0871,-21.9310093,14.6965,9502,4263,2020-12-30 06:00:54
225,350,349,77,63.2994414,48.7277622,-34.6331511,1425,43,2023-03-01 06:15:52
226,513,133,48,49.8458727,52.5496772,-32.9444147,7827,1499,2016-11-14 20:57:14
227,343,282,67,-7.6534546,41.286107,23.7173024,4212,3310,2018-08-12 10:16:23
228,919,37,73,34.014215,30.592849,13.8233857,9120,1522,2021-06-07 20:47:32
229,980,176,75,11.4493585,9.7209866,16.3793702,5742,519,2022-02-04 06:29:26
230,257,234,57,-6.8380623,39.353118,33.2704888,5957,2930,2016-11-27 01:47:54
231,785,126,93,-21.953253,49.1232748,-7.5944434,8558,281,2025-05-17 19:48:18
232,264,171,47,52.7572749,-7.1066698,56.6032687,7850,4168,2025-09-23 00:07:43
233,90,84,32,9.7525077,15.479529,11.0358967,5573,3448,2024-05-23 01:02:47
234,822,112,63,-7.2157251,39.3096984,-6.7354694,3100,2580,2025-07-10 03:08:36
235,502,54,39,10.1775604,36.7284026,-7.37242,5304,284,2018-03-12 12:46:56
236,988,330,6,26.006775,16.1797497,23.150928,9504,676,2023-10-10 05:54:06
237,965,336,36,-4.5699815,-7.1260248,46.8381863,635,3691,2017-06-06 02:44:19
238,878,216,63,42.90835,29.306756,50.0751569,3108,403,2016-02-13 19:57:37
239,501,135,24,-7.1916713,6.7954977,43.1971197,4245,2622,2015-12-14 15:39:10
240,943,226,93,14.6279122,9.8566537,-6.8937212,8184,1097,2019-10-05 18:57:29
241,265,235,39,20.5479443,49.1095977,46.4144282,4525,521,2024-07-11 03:01:59
242,727,14,62,37.07,-8.4318,35.65599,4962,1518,2021-04-03 13:25:09
243,83,43,11,24.633362,53.5650926,11.6494676,7641,4681,2025-05-18 23:00:57
244,277,179,52,38.1454503,63.8223321,59.719721,7627,1023,2024-03-06 10:04:26
245,140,310,85,38.6031664,23.07555,18.2464685,6177,1261,2023-12-15 04:14:16
246,962,315,95,18.5086907,36.5098375,-17.72332,1834,2521,2021-07-19 05:47:22
247,440,213,3,16.01787,27.690732,7.9601788,288,3901,2022-07-12 12:37:09
248,228,228,31,27.646096,36.905485,-9.5950796,2955,3857,2025-03-20 13:18:47
249,98,108,39,1.5073967,51.8796,-7.5407175,7630,3531,2025-01-14 23:15:27
250,954,199,55,-13.7543026,-6.9736661,50.8424855,274,4091,2018-06-29 02:08:48
251,284,279,39,-7.2906502,6.2479238,-27.508507,3463,2112,2018-12-10 11:12:11
252,473,317,33,-6.906714,50.8497,-6.7120714,8158,4723,2022-12-19 11:29:56
253,900,79,68,35.7517244,61.1331274,-8.1356,5575,116,2019-04-19 08:28:55
254,711,30,62,-7.5202294,35.8325673,36.2268985,5156,4575,2020-08-27 04:47:44
255,424,162,17,56.4797638,59.82941,29.849977,3719,1739,2024-11-29 22:39:23
256,990,37,8,-30.5148445,60.0146083,-6.2688922,4556,3863,2020-09-06 10:58:36
257,897,201,26,7.363608,-6.3270611,45.417087,6062,1273,2017-03-31 15:20:49
258,736,178,19,7.20312,42.0993861,43.2600338,3120,2078,2023-04-09 21:01:22
259,476,350,27,40.1912987,56.0442244,59.0295207,5214,2186,2025-07-06 21:32:22
260,888,297,65,11.5013799,5.4356367,36.7821,6741,1937,2020-10-14 19:27:41
261,40,145,96,25.60162,-8.3765619,25.558201,9535,3380,2023-03-04 23:45:10
262,622,290,31,25.575165,48.99534,14.8853727,7997,3639,2023-09-09 01:10:28
263,704,242,48,52.3076201,-6.939897,49.6052603,9347,1223,2025-09-24 16:25:28
264,956,311,56,30.577776,45.4331407,46.9656528,1213,4926,2023-11-20 10:22:38
265,874,138,28,48.7336014,21.630384,57.1739369,7956,3211,2025-01-26 15:33:00
266,485,14,81,8.7009282,-31.48342,15.1650908,9711,1587,2019-09-14 13:05:22
267,285,21,91,-21.4261129,32.4937455,28.73733,2270,568,2020-04-30 21:54:39
268,98,283,97,12.4830445,12.3420676,55.4426515,9932,4503,2021-09-16 08:43:13
269,111,140,92,-34.6381227,11.2328036,12.0036455,1858,4930,2020-03-26 17:18:12
270,441,179,44,19.4137276,-28.3006117,61.3220623,9228,2806,2023-11-30 11:44:12
271,886,14,13,39.7503186,-13.5321991,34.888685,8685,1557,2023-07-27 11:42:01
272,286,292,58,32.993106,34.2307023,53.5234017,5396,1680,2020-06-12 21:56:38
273,591,43,27,25.119815,64.6025198,-34.8234058,571,1020,2024-05-25 20:29:08
274,162,39,80,-6.4901067,41.0285407,42.854367,4961,1416,2018-04-16 03:16:24
275,948,264,51,39.9721425,49.2152833,42.280524,9403,2805,2020-06-16 12:50:43
276,168,271,21,50.023333,33.8779889,35.026516,3715,2510,2022-08-06 03:40:50
277,886,252,33,35.9613724,-8.5207109,55.9840531,5978,2052,2023-09-08 18:48:06
278,27,115,71,45.1604718,-9.3809238,38.2342865,7727,2057,2016-07-23 04:48:42
279,667,242,89,-8.7916488,59.2711605,-4.581521,8958,576,2022-04-07 17:34:25
280,141,12,62,59.4005705,17.8261143,34.7266084,3318,3346,2022-01-23 19:55:53
281,309,181,24,39.109563,14.0452728,38.7908786,7596,231,2017-05-15 05:42:08
282,454,348,2,-4.2163479,55.6613674,48.7057309,6548,2258,2023-04-24 19:43:13
283,127,3,23,44.596097,44.9688472,41.1604713,7723,1908,2024-03-14 00:23:58
284,44,142,65,52.7989429,5.799059,-0.931556,7016,3092,2017-08-18 17:48:42
285,118,135,36,45.48338,57.8196837,-7.4255209,4639,3489,2022-05-03 00:27:51
286,754,36,70,15.670299,-33.079137,8.9908333,6236,3471,2020-03-05 14:04:02
287,399,89,46,40.1430734,-7.4394897,18.226045,7341,1507,2020-06-03 01:52:35
288,848,154,71,-29.2581646,50.4665752,42.9267976,6363,1986,2022-04-01 15:30:34
289,232,122,60,54.9751557,47.1667317,58.5014132,8767,3741,2021-01-22 21:23:58
290,973,19,34,8.1113884,-7.6077557,14.7036955,3250,2939,2024-05-22 10:40:03
291,627,247,20,32.478018,-20.0495323,35.819227,8865,1600,2024-08-27 19:30:43
292,912,79,76,46.301744,62.0587526,40.9556823,6404,2767,2024-02-14 23:24:30
293,100,232,22,59.3648079,39.6975916,-11.1374632,9004,3039,2018-01-25 18:40:01
294,959,114,80,59.2711605,43.4945737,33.2731435,9432,1768,2018-01-12 13:39:27
295,338,257,31,12.4830445,32.675098,13.3393279,5584,4277,2018-12-02 08:47:37
296,565,119,55,31.491169,30.920219,24.05813,8777,4519,2017-06-19 20:38:11
297,159,113,34,32.990664,50.2350707,38.8905198,7869,757,2017-04-02 12:02:12
298,670,183,21,42.8038334,49.9609687,38.0409665,8755,1280,2021-04-17 07:38:07
299,480,284,80,49.988725,59.9251489,-22.7563906,2918,120,2020-12-02 05:20:03
300,555,79,100,48.8315157,32.318255,-8.4388642,1592,469,2021-07-19 01:51:36
301,57,50,85,34.12583,56.6695343,-12.883333,9693,2993,2022-05-12 02:00:55
302,23,41,60,-21.4099469,-8.845,30.9252192,6923,973,2024-02-25 19:56:37
303,967,330,10,30.864034,41.45,51.5004971,3151,2499,2015-12-31 11:05:35
304,37,179,36,48.8729498,41.8822489,52.3956594,6135,3101,2019-01-21 07:15:20
305,94,303,24,43.1352111,-19.9640617,37.509395,9600,4541,2016-12-30 04:02:43
306,452,234,89,59.3112521,48.7359933,6.6904032,675,4663,2023-03-19 20:37:23
307,835,335,21,43.7764262,50.22892,33.9715904,7882,3900,2015-10-08 19:30:07
308,682,125,9,52.0095284,-3.32192,6.552741,2347,2172,2018-12-03 18:07:28
309,414,245,29,24.84662,49.4863064,16.9633521,4295,197,2020-04-12 04:34:21
310,310,94,74,-6.6022253,49.3933184,57.9330635,4083,3442,2018-03-18 15:44:42
311,467,313,82,26.05045,49.715157,53.377533,2283,1057,2021-01-14 10:48:04
312,545,340,56,-8.2373951,23.701262,34.8438311,1001,2482,2025-09-23 17:17:28
313,988,173,85,-8.0110383,-7.9821907,42.4938831,5790,2330,2018-10-25 04:03:37
314,49,121,54,-7.62385,54.9143664,15.475069,5860,4134,2022-12-28 14:41:40
