id,userid,driverid,date_time
313,402,75,2020-08-09 17:08:16
169,440,15,2019-11-16 04:28:35
39,44,253,2019-05-07 13:51:14
123,706,342,2019-02-06 14:07:55
285,883,81,2020-06-18 15:01:11
409,703,241,2018-10-09 02:30:21
289,868,250,2019-08-04 17:23:04
352,918,300,2020-01-01 07:21:03
168,807,310,2020-03-15 03:46:28
178,184,93,2020-04-22 12:31:44
12,494,153,2020-05-05 18:56:58
31,346,150,2019-05-31 02:38:27
391,179,206,2019-11-04 15:06:17
490,279,214,2019-11-25 20:39:47
146,651,51,2019-05-25 23:18:54
457,668,327,2020-02-12 21:58:17
478,755,338,2019-03-04 05:10:37
54,526,3,2020-06-21 13:52:34
209,767,171,2019-09-19 22:03:01
462,916,315,2019-08-29 10:23:54
228,772,310,2018-11-04 13:41:12
323,86,91,2019-02-19 04:26:27
426,302,268,2019-10-19 16:24:21
138,863,13,2019-05-19 17:37:07
290,480,35,2020-02-16 03:34:50
347,79,282,2020-03-06 02:58:27
93,323,190,2019-09-18 21:53:20
105,746,260,2020-04-09 04:38:10
331,233,266,2019-12-20 17:38:52
143,983,40,2020-08-17 12:28:52
361,766,298,2019-07-03 02:20:54
227,292,143,2019-07-18 21:26:32
244,437,228,2019-06-03 09:56:47
443,766,49,2020-01-29 18:45:21
217,755,211,2019-03-05 05:41:26
297,889,267,2020-08-03 14:28:25
152,644,254,2020-06-25 17:28:58
207,602,58,2020-05-20 20:29:54
431,376,48,2020-06-27 03:45:07
264,617,23,2020-08-27 12:30:04
445,699,169,2020-06-13 13:13:22
263,568,110,2020-10-01 12:36:38
430,30,289,2018-12-07 19:36:43
31,185,86,2020-05-05 19:49:05
186,911,159,2018-11-15 21:13:31
25,102,244,2019-02-26 20:09:11
215,92,270,2019-03-05 17:10:19
65,429,302,2019-01-11 22:33:04
457,574,69,2019-03-25 07:58:19
59,906,275,2020-08-17 22:32:55
133,520,41,2019-04-12 21:06:41
374,49,255,2020-08-31 09:34:56
321,829,257,2018-11-28 11:05:04
8,827,43,2019-08-31 10:30:12
442,48,181,2019-01-27 19:13:42
466,893,343,2019-03-06 18:50:06
385,473,106,2018-10-24 11:01:37
405,688,292,2020-06-30 20:13:05
349,747,321,2019-06-02 09:54:41
293,92,146,2020-08-21 07:28:13
263,716,315,2019-04-05 09:11:08
47,349,298,2019-11-05 17:18:39
284,411,187,2019-04-25 21:27:44
214,337,55,2020-04-25 23:26:28
138,400,130,2020-05-29 02:48:24
20,769,124,2018-11-23 22:52:29
181,32,201,2020-05-09 19:09:52
184,69,93,2020-07-17 06:21:56
217,69,82,2019-04-18 14:23:53
468,386,251,2019-08-02 17:54:18
58,277,100,2019-04-10 08:45:54
142,395,225,2019-11-08 04:02:17
489,345,100,2019-12-25 02:13:02
206,99,272,2020-03-25 14:02:50
429,6,182,2019-02-19 07:52:19
262,254,166,2019-12-05 15:06:21
215,162,27,2020-10-05 20:59:55
233,534,3,2020-04-06 18:59:44
194,911,23,2020-02-08 07:08:11
155,794,194,2019-04-14 03:09:55
367,45,277,2020-07-05 06:35:39
315,507,132,2019-11-11 01:55:19
335,635,115,2019-11-24 17:11:29
86,788,27,2019-11-13 04:10:52
308,20,164,2018-10-30 21:59:59
376,404,43,2019-09-13 09:41:53
